batch loss acc
0 1.3900 18.75
10 1.3971 6.25
20 1.3706 31.25
30 1.3442 50.00
40 1.4089 0.00
50 1.3237 56.25
60 1.1958 50.00
70 1.0492 37.50
80 0.8115 56.25
90 0.4347 81.25
100 0.0996 100.00
110 0.0881 100.00
120 0.0180 100.00
130 0.0131 100.00
140 0.0053 100.00
150 0.0024 100.00
160 0.0034 100.00
170 0.0014 100.00
180 0.0018 100.00
190 0.0022 100.00
200 0.0004 100.00
210 0.0014 100.00
220 0.0002 100.00
230 0.0027 100.00
240 0.0084 100.00
250 0.0007 100.00
260 0.0015 100.00
270 0.0004 100.00
280 0.0009 100.00
290 0.0004 100.00
300 0.0003 100.00
310 0.0004 100.00
320 0.0004 100.00
330 0.0002 100.00
340 0.0009 100.00
350 0.0004 100.00
360 0.0016 100.00
370 0.0003 100.00
380 0.0001 100.00
390 0.0004 100.00
400 0.0002 100.00
410 0.0006 100.00
420 0.0004 100.00
430 0.0004 100.00
440 0.0002 100.00
450 0.0001 100.00
460 0.0005 100.00
470 0.0002 100.00
480 0.0002 100.00
490 0.0002 100.00
500 0.0002 100.00
510 0.0001 100.00
520 0.0002 100.00
530 0.0002 100.00
