batch loss acc
0 1.3960 25.00
10 1.3989 18.75
20 1.3850 18.75
30 1.3736 25.00
40 1.3320 75.00
50 1.3048 43.75
60 1.0497 56.25
70 0.7740 43.75
80 0.7081 68.75
90 0.7528 68.75
100 0.4921 75.00
110 0.4855 75.00
120 0.3976 81.25
130 0.0522 100.00
140 0.0082 100.00
150 0.0123 100.00
160 0.0034 100.00
170 0.0014 100.00
180 0.0060 100.00
190 0.0008 100.00
200 0.0003 100.00
210 0.0007 100.00
220 0.0005 100.00
230 0.0049 100.00
240 0.0011 100.00
250 0.0008 100.00
260 0.0008 100.00
270 0.0009 100.00
280 0.0014 100.00
290 0.0006 100.00
300 0.0003 100.00
310 0.0006 100.00
320 0.0005 100.00
330 0.0005 100.00
340 0.0003 100.00
350 0.0005 100.00
360 0.0005 100.00
370 0.0004 100.00
380 0.0003 100.00
390 0.0003 100.00
400 0.0002 100.00
410 0.0001 100.00
420 0.0002 100.00
430 0.0001 100.00
440 0.0004 100.00
450 0.0004 100.00
460 0.0002 100.00
470 0.0002 100.00
480 0.0001 100.00
490 0.0003 100.00
500 0.0001 100.00
510 0.0001 100.00
520 0.0002 100.00
530 0.0001 100.00
