batch loss acc
0 1.3845 0.00
10 1.3742 25.00
20 1.4315 0.00
30 1.3849 12.50
40 1.3604 25.00
50 1.3575 25.00
60 1.3575 25.00
70 1.3395 50.00
80 1.3884 12.50
90 0.8531 75.00
100 1.0284 50.00
110 0.8792 62.50
120 0.9352 62.50
130 1.0860 62.50
140 0.4009 87.50
150 0.4059 87.50
160 0.4498 62.50
170 0.6425 50.00
180 0.2953 87.50
190 0.3230 75.00
200 0.2157 87.50
210 0.0499 100.00
220 0.0064 100.00
230 0.0210 100.00
240 0.0026 100.00
250 0.0011 100.00
260 0.0036 100.00
270 0.0029 100.00
280 0.0014 100.00
290 0.0010 100.00
300 0.0013 100.00
310 0.0007 100.00
320 0.0006 100.00
330 0.0006 100.00
340 0.0005 100.00
350 0.0006 100.00
360 0.0011 100.00
370 0.0007 100.00
380 0.0004 100.00
390 0.0004 100.00
400 0.0006 100.00
410 0.0004 100.00
420 0.0006 100.00
430 0.0002 100.00
440 0.0010 100.00
450 0.0007 100.00
460 0.0002 100.00
470 0.0005 100.00
480 0.0002 100.00
490 0.0003 100.00
500 0.0007 100.00
510 0.0003 100.00
520 0.0003 100.00
530 0.0007 100.00
540 0.0002 100.00
550 0.0002 100.00
560 0.0004 100.00
570 0.0002 100.00
580 0.0005 100.00
590 0.0001 100.00
600 0.0001 100.00
610 0.0002 100.00
620 0.0001 100.00
630 0.0002 100.00
640 0.0004 100.00
650 0.0003 100.00
660 0.0002 100.00
670 0.0005 100.00
680 0.0002 100.00
690 0.0002 100.00
700 0.0001 100.00
710 0.0001 100.00
720 0.0001 100.00
730 0.0001 100.00
740 0.0003 100.00
750 0.0002 100.00
760 0.0004 100.00
770 0.0001 100.00
780 0.0002 100.00
790 0.0001 100.00
800 0.0001 100.00
810 0.0002 100.00
820 0.0001 100.00
830 0.0001 100.00
840 0.0001 100.00
850 0.0001 100.00
860 0.0000 100.00
870 0.0001 100.00
880 0.0001 100.00
890 0.0001 100.00
900 0.0000 100.00
910 0.0001 100.00
920 0.0001 100.00
930 0.0001 100.00
940 0.0002 100.00
950 0.0002 100.00
960 0.0001 100.00
970 0.0001 100.00
980 0.0001 100.00
990 0.0000 100.00
1000 0.0001 100.00
1010 0.0001 100.00
1020 0.0001 100.00
1030 0.0001 100.00
1040 0.0001 100.00
1050 0.0000 100.00
1060 0.0001 100.00
1070 0.0001 100.00
