batch loss acc
0 1.3893 18.75
10 1.3868 12.50
20 1.3660 37.50
30 1.3493 37.50
40 1.3953 25.00
50 1.3365 43.75
60 0.9728 62.50
70 0.5761 75.00
80 0.6479 75.00
90 0.8886 56.25
100 0.5375 68.75
110 0.1170 100.00
120 0.0420 100.00
130 0.0051 100.00
140 0.0126 100.00
150 0.0013 100.00
160 0.0009 100.00
170 0.0041 100.00
180 0.0017 100.00
190 0.0006 100.00
200 0.0010 100.00
210 0.0010 100.00
220 0.0014 100.00
230 0.0004 100.00
240 0.0005 100.00
250 0.0005 100.00
260 0.0003 100.00
270 0.0005 100.00
280 0.0005 100.00
290 0.0002 100.00
300 0.0003 100.00
310 0.0007 100.00
320 0.0003 100.00
330 0.0004 100.00
340 0.0003 100.00
350 0.0002 100.00
360 0.0009 100.00
370 0.0002 100.00
380 0.0003 100.00
390 0.0003 100.00
400 0.0002 100.00
410 0.0002 100.00
420 0.0001 100.00
430 0.0004 100.00
440 0.0002 100.00
450 0.0005 100.00
460 0.0004 100.00
470 0.0001 100.00
480 0.0001 100.00
490 0.0003 100.00
500 0.0001 100.00
510 0.0002 100.00
520 0.0001 100.00
530 0.0003 100.00
