batch loss acc
0 1.3931 18.75
10 1.3687 31.25
20 1.4529 18.75
30 1.3832 31.25
40 1.3807 18.75
50 1.3680 31.25
60 1.0364 93.75
70 1.3886 56.25
80 0.6336 68.75
90 0.7252 75.00
100 0.5997 68.75
110 0.1545 93.75
120 0.0198 100.00
130 0.0727 93.75
140 0.0069 100.00
150 0.0015 100.00
160 0.0026 100.00
170 0.0012 100.00
180 0.0009 100.00
190 0.0019 100.00
200 0.0019 100.00
210 0.0042 100.00
220 0.0005 100.00
230 0.0046 100.00
240 0.0005 100.00
250 0.0024 100.00
260 0.0006 100.00
270 0.0002 100.00
280 0.0008 100.00
290 0.0007 100.00
300 0.0006 100.00
310 0.0013 100.00
320 0.0002 100.00
330 0.0008 100.00
340 0.0008 100.00
350 0.0003 100.00
360 0.0003 100.00
370 0.0002 100.00
380 0.0003 100.00
390 0.0006 100.00
400 0.0002 100.00
410 0.0004 100.00
420 0.0002 100.00
430 0.0002 100.00
440 0.0002 100.00
450 0.0001 100.00
460 0.0002 100.00
470 0.0002 100.00
480 0.0004 100.00
490 0.0003 100.00
500 0.0004 100.00
510 0.0004 100.00
520 0.0001 100.00
530 0.0003 100.00
