batch loss acc
0 0.0000 100.00
10 0.0000 100.00
20 0.0000 100.00
30 0.0000 100.00
40 0.0000 100.00
50 0.0000 100.00
60 0.0000 100.00
70 0.0000 100.00
80 0.0000 100.00
90 0.0000 100.00
100 0.0000 100.00
110 0.0000 100.00
120 0.0000 100.00
130 0.0000 100.00
140 0.0000 100.00
150 0.0000 100.00
160 0.0000 100.00
170 0.0000 100.00
180 0.0000 100.00
190 0.0000 100.00
200 0.0000 100.00
210 0.0000 100.00
220 0.0000 100.00
230 0.0000 100.00
240 0.0000 100.00
250 0.0000 100.00
260 0.0000 100.00
270 0.0000 100.00
280 0.0001 100.00
290 0.3053 87.50
300 1.0603 81.25
310 0.0291 100.00
320 0.5863 87.50
330 0.2857 93.75
340 0.0029 100.00
350 0.0119 100.00
360 0.0231 100.00
370 0.2843 93.75
380 0.0044 100.00
390 0.0022 100.00
400 0.0043 100.00
410 0.0013 100.00
420 0.0027 100.00
430 0.0050 100.00
440 0.0007 100.00
450 0.0019 100.00
460 0.0007 100.00
470 0.0026 100.00
480 0.0010 100.00
490 0.0004 100.00
500 0.0014 100.00
510 0.0009 100.00
520 0.0011 100.00
530 0.0003 100.00
