batch loss acc
0 1.3904 18.75
10 1.4039 18.75
20 1.3813 18.75
30 1.3981 31.25
40 1.3367 37.50
50 1.2222 43.75
60 0.9429 56.25
70 0.8270 62.50
80 0.8189 68.75
90 0.4327 87.50
100 0.9067 62.50
110 0.3821 81.25
120 0.5108 68.75
130 0.1302 93.75
140 0.0231 100.00
150 0.0158 100.00
160 0.0088 100.00
170 0.0111 100.00
180 0.0009 100.00
190 0.0010 100.00
200 0.0018 100.00
210 0.0017 100.00
220 0.0006 100.00
230 0.0007 100.00
240 0.0005 100.00
250 0.0006 100.00
260 0.0004 100.00
270 0.0018 100.00
280 0.0020 100.00
290 0.0006 100.00
300 0.0003 100.00
310 0.0005 100.00
320 0.0006 100.00
330 0.0003 100.00
340 0.0005 100.00
350 0.0003 100.00
360 0.0003 100.00
370 0.0006 100.00
380 0.0001 100.00
390 0.0001 100.00
400 0.0000 100.00
410 0.0002 100.00
420 0.0002 100.00
430 0.0001 100.00
440 0.0001 100.00
450 0.0001 100.00
460 0.0003 100.00
470 0.0004 100.00
480 0.0001 100.00
490 0.0001 100.00
500 0.0001 100.00
510 0.0001 100.00
520 0.0002 100.00
530 0.0001 100.00
