batch loss acc
0 0.0000 100.00
10 0.0000 100.00
20 0.0000 100.00
30 0.0000 100.00
40 0.0000 100.00
50 0.0000 100.00
60 0.0000 100.00
70 0.0000 100.00
80 0.0000 100.00
90 0.0000 100.00
100 0.0000 100.00
110 0.0000 100.00
120 0.0000 100.00
130 0.0000 100.00
140 0.0000 100.00
150 0.0000 100.00
160 0.0000 100.00
170 0.0000 100.00
180 0.0000 100.00
190 0.0000 100.00
200 2.4887 87.50
210 0.1763 100.00
220 0.0001 100.00
230 0.0245 100.00
240 0.0303 100.00
250 0.1580 87.50
260 0.0000 100.00
270 0.0148 100.00
280 0.8560 87.50
290 0.0001 100.00
300 0.0000 100.00
310 0.0007 100.00
320 0.0000 100.00
330 0.0000 100.00
340 0.0000 100.00
350 0.0056 100.00
360 1.9642 87.50
370 0.0013 100.00
380 0.2649 87.50
390 0.1169 87.50
400 0.1741 87.50
410 1.3840 62.50
420 0.8471 75.00
430 0.0405 100.00
440 0.1189 100.00
450 2.3428 75.00
460 0.0357 100.00
470 0.2592 87.50
480 0.3681 87.50
490 0.0119 100.00
500 0.0144 100.00
510 0.0005 100.00
520 0.0004 100.00
530 0.0172 100.00
540 0.0478 100.00
550 0.1192 87.50
560 0.0031 100.00
570 0.2743 87.50
580 0.7895 87.50
590 0.0487 100.00
600 0.0000 100.00
610 0.0175 100.00
620 0.0002 100.00
630 0.0027 100.00
640 0.0004 100.00
650 0.0067 100.00
660 0.0004 100.00
670 0.0003 100.00
680 0.0024 100.00
690 0.0000 100.00
700 0.0013 100.00
710 0.0000 100.00
720 0.0002 100.00
730 0.0006 100.00
740 0.0001 100.00
750 0.0044 100.00
760 0.0000 100.00
770 0.0000 100.00
780 0.0060 100.00
790 0.0000 100.00
800 0.0005 100.00
810 0.2920 87.50
820 0.0013 100.00
830 0.0003 100.00
840 0.0003 100.00
850 0.0010 100.00
860 0.0013 100.00
870 0.0017 100.00
880 0.0002 100.00
890 0.0001 100.00
900 0.0001 100.00
910 0.0000 100.00
920 0.0000 100.00
930 0.0003 100.00
940 0.0007 100.00
950 0.0004 100.00
960 0.0004 100.00
970 0.0003 100.00
980 0.0003 100.00
990 0.0006 100.00
1000 0.0002 100.00
1010 0.0008 100.00
1020 0.0002 100.00
1030 0.0001 100.00
1040 0.0001 100.00
1050 0.0001 100.00
1060 0.0000 100.00
1070 0.0002 100.00
