batch loss acc
0 1.3990 6.25
10 1.4168 18.75
20 1.3893 25.00
30 1.3981 31.25
40 1.3450 43.75
50 1.3532 50.00
60 1.1584 56.25
70 0.9957 50.00
80 0.8908 43.75
90 0.4964 75.00
100 0.5292 81.25
110 0.2861 87.50
120 0.3168 87.50
130 0.0248 100.00
140 0.1713 93.75
150 0.0072 100.00
160 0.0034 100.00
170 0.0033 100.00
180 0.0037 100.00
190 0.0016 100.00
200 0.0065 100.00
210 0.0022 100.00
220 0.0006 100.00
230 0.0010 100.00
240 0.0004 100.00
250 0.0005 100.00
260 0.0004 100.00
270 0.0010 100.00
280 0.0003 100.00
290 0.0004 100.00
300 0.0007 100.00
310 0.0005 100.00
320 0.0005 100.00
330 0.0003 100.00
340 0.0005 100.00
350 0.0010 100.00
360 0.0004 100.00
370 0.0003 100.00
380 0.0010 100.00
390 0.0004 100.00
400 0.0002 100.00
410 0.0002 100.00
420 0.0001 100.00
430 0.0002 100.00
440 0.0001 100.00
450 0.0002 100.00
460 0.0002 100.00
470 0.0002 100.00
480 0.0006 100.00
490 0.0001 100.00
500 0.0002 100.00
510 0.0004 100.00
520 0.0003 100.00
530 0.0001 100.00
